"",""
"Action","Action"
"Actu Comment","Commentaire de l'actualité"
"Actu Comments","Commentaires d'actualité"
"Actu Information","Information de l'actualité"
"Actu comment","Commentaire de l'actualité"
"Actu was saved","Actualité enregistrée"
"Actu was successfully deleted.","L'actualité a bien été supprimée."
"Actu was successfully saved","L'actualité a bien été sauvegardée"
"Actu","Actu"
"Actus","Actus"
"Add Actu","Ajouter une actu"
"Add New Actu Attribute","Ajouter un nouvel attribut d'actualité"
"Allow Comments","Autoriser les commentaires"
"Allow guest comments","Autoriser les commentaires d'invités"
"An error occurred while updating the actus.","Une erreur est survenue lors de la mise à jour de l'actualité"
"Approved","Approuvé"
"Are you sure?","Êtes-vous sûr ?"
"Attribute ""%s"" is required.","L'attribut ""%s"" est requis."
"Attribute Information","Information de l'attribut"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Le code d'attribut est invalide. N'utilisez que des lettres (a-z), chiffres (0-9) ou tiret bas (_) dans ce champ, le premier caractère devant être une lettre."
"Attributes","Attributs"
"CSV","CSV"
"Change status","Changer le statut"
"Comment can't be empty","Le commentaire ne peut être vide"
"Comment title can't be empty","Le titre du commentaire ne peut être vide"
"Comment was successfully deleted.","Le commentaire a bien été supprimé."
"Comment was successfully saved","Le commentaire a bien été sauvegardé"
"Comment","Commentaire"
"Comments","Commentaires"
"Content (full)","Contenu (détail)"
"Could not find actu to delete.","Aucune actualité à supprimer n'a été trouvée"
"Could not find comment to delete.","Aucun commentaire à supprimer n'a été trouvé"
"Created at","Créé le"
"Customer profile","Profil du client"
"Declare attribute value saving scope","Declare attribute value saving scope"
"Default Values","Valeurs par défaut"
"Delete Actu Attribute","Supprimer l'attribut"
"Delete Actu comment","Supprimer le commentaire"
"Delete Actu","Supprimer l'actu"
"Delete File","Supprimer le fichier"
"Delete","Supprimer"
"Disabled","Désactivé"
"Edit Actu '%s'","Éditer l'actu '%s'"
"Edit Actu Attribute ""%s""","Éditer l'attribut ""%s"""
"Edit Actu Attribute","Éditer l'attribut"
"Edit Actu comment '%s'","Éditer le commentaire '%s'"
"Edit","Éditer"
"Enable WYSIWYG","Activer le WYSIWYG"
"Enable rss","Activer les rss"
"Enabled","Activé"
"Error saving actu","Une erreur est survenue à la sauvegarde de l'actu"
"Excel","Excel"
"File","Fichier"
"Frontend Properties","Propriétés d'affichage frontend"
"Global","Global"
"Guest comments are not allowed","Les commentaires invités ne sont pas autorisés"
"Home","Accueil"
"Id","Id"
"Image","Image"
"Leave empty for no prefix","Laisser vide pour ne pas utiliser de préfixe"
"Leave empty to use default URL module/controller/action","Laisser vide pour utiliser l'url par défaut module/controller/action"
"Manage Actu Attributes","Gérer les attributs d'actus"
"Manage Attributes","Gérer les attributs"
"Manage Label / Options","Gérer les Labels / Options"
"Meta description for actus list page","Meta description de la page liste d'actus"
"Meta information","Meta information"
"Meta keywords for actus list page","Meta keywords de la page liste d'actus"
"Meta title for actus list page","Meta title de la page liste d'actus"
"Meta","Meta"
"Meta-description","Meta-description"
"Meta-keywords","Meta-keywords"
"Meta-title","Meta-title"
"My Actu Comments","Mes commentaires d'actualités"
"My Actus comment view","Voir mes commentaires"
"New Actu Attribute","Nouvel attribut d'actu"
"No","Non"
"None","Aucun"
"Note","Note"
"On %s you wrote:","Le %s, vous avez écrit :"
"Only used in detail page","Seulement utilisé en page détail"
"Only used in list page","Seulement utilisé en page liste"
"Pending","En attente"
"Please select actus to delete.","Sélectionnez les actualités à supprimer."
"Please select actus.","Sélectionnez les actualités."
"Please select comments to delete.","Sélectionnez les commentaires à supprimer."
